target;pattern;status;note;snippet
index.html;html_felt_marker_block;removed;Removed old HTML Felt marker block.;"<!-- B149_FELT_DESKTOP_EMBED_MOBILE_FALLBACK_START --> <!-- B176_LOCAL_CARTOGRAPHIC_DEPTH_START --> <section class=""b176-local-cartographic-depth"" aria-labelledby=""b176-local-cartographic-depth-title""> <div class=""b176-local-cartographic-depth__inner""> <p clas"
index.html;html_felt_marker_block;removed;Removed old HTML Felt marker block.;"<!-- B150_FELT_SOURCE_REGISTER_START --> <div class=""b150-felt-source-register"" role=""note"" aria-label=""Quellenhinweis zur interaktiven Oberschwaben-Karte""> <h3>Lokale Oberschwaben-Kartengrafiken</h3> <p> Lokale Kartengrafiken ohne externe Karten- oder Tile-Ei"
index.html;html_b150_felt_source_register_div;not_found;Removed old B150 Felt source-register div.;
index.html;html_felt_anchor;not_found;Removed residual Felt anchor.;
index.html;html_felt_iframe;not_found;Removed residual Felt/OSM iframe.;
src/styles.css;css_felt_marker_block;removed;Removed old CSS Felt marker block.;"/* B149_FELT_DESKTOP_EMBED_MOBILE_FALLBACK_START */ .b149-felt-pilot { padding-block: clamp(2.25rem, 5vw, 4.25rem); background: radial-gradient(circle at 50% 0%, rgba(8, 127, 122, 0.07), transparent 38%), linear-gradient(180deg, rgba(248, 245, 236, 0.84), rgba"
src/styles.css;css_felt_marker_block;removed;Removed old CSS Felt marker block.;"/* B150_FELT_BLOCK_POLISH_AND_SOURCE_REGISTER_START */ .b150-felt-source-register { max-width: 58rem; margin: 1.25rem 0 0; padding: 0.95rem 1rem; border-left: 3px solid rgba(8, 127, 122, 0.68); border-radius: 0.8rem; background: rgba(255, 255, 255, 0.5); } .b1"
src/styles.css;css_felt_marker_block;removed;Removed old CSS Felt marker block.;"/* B151_FELT_EXTERNAL_SERVICE_NOTICE_START */ .b151-felt-external-notice { max-width: 56rem; margin: 0.65rem 0 0; padding: 0.72rem 0.85rem; border-left: 3px solid rgba(8, 127, 122, 0.46); border-radius: 0.72rem; background: rgba(255, 255, 255, 0.42); color: va"
src/styles.css;css_felt_marker_block;removed;Removed old CSS Felt marker block.;"/* B152_OBERSCHWABEN_FELT_INTEGRATION_CONSOLIDATION_START */ .b152-felt-integration { margin-top: clamp(0.75rem, 2vw, 1.5rem); padding-block: clamp(2.4rem, 5vw, 4.6rem); } .b152-felt-integration .eyebrow { color: #76964e; } .b152-felt-integration h2 { max-widt"
src/styles.css;css_felt_marker_block;removed;Removed old CSS Felt marker block.;"/* B176_REMOVE_FELT_FROM_PUBLIC_PAGE_START */ /* B176: local replacement for the former external Felt map section. */ .b176-local-cartographic-depth { width: min(100% - 2rem, 76rem); margin: clamp(2rem, 5vw, 4rem) auto; padding: clamp(1.4rem, 3vw, 2.2rem); bor"
src/styles.css;css_b149_felt_rules;not_found;Removed residual .b149-felt-* CSS rule.;
src/styles.css;css_b150_felt_rules;not_found;Removed residual .b150-felt-* CSS rule.;
